date,price
0,0
1,869.75
2,860.0
3,844.0
4,864.0
5,842.5
6,854.0
7,848.5
8,815.5
9,827.25
10,813.0
11,824.25
12,842.5
13,835.0
14,860.5
15,847.75
16,873.0
17,906.5
18,896.0
19,891.25
20,878.5
21,918.5
22,913.75
23,902.0
24,902.25
25,914.75
26,914.0
27,901.0
28,896.0
29,922.0
30,944.0
31,939.25
32,943.0
33,962.25
34,964.75
35,973.5
36,981.0
37,987.0
38,989.75
39,956.25
40,945.0
41,943.75
42,949.5
43,924.75
44,911.0
45,913.25
46,937.75
47,934.75
48,911.5
49,900.0
50,914.5
51,920.0
52,923.0
53,920.0
54,910.75
55,937.25
56,957.0
57,952.75
58,928.75
59,921.25
60,935.5
61,927.0
62,923.0
63,918.5
64,919.5
65,914.75
66,901.5
67,879.5
68,879.25
69,887.25
70,883.75
71,895.0
72,892.25
73,889.0
74,872.0
75,870.0
76,888.75
77,885.0
78,894.5
79,909.0
80,911.75
81,897.0
82,894.5
83,889.0
84,881.5
85,903.0
86,903.5
87,912.75
88,917.5
89,912.5
90,920.0
91,925.75
92,923.25
93,925.0
94,929.75
95,921.5
96,928.5
97,940.0
98,952.5
99,942.0
100,949.5
101,949.75
102,972.0
103,987.0
104,973.5
105,979.0
106,967.25
107,977.75
108,946.5
109,952.5
110,961.25
111,953.0
112,950.0
113,932.0
114,936.75
115,933.75
116,936.75
117,933.75
118,924.0
119,920.25
120,928.75
121,934.25
122,943.0
123,939.75
124,941.0
125,931.5
126,936.0
127,932.5
128,921.5
129,925.75
130,920.75
131,914.75
132,910.0
133,908.5
134,921.75
135,930.0
136,935.25
137,934.5
138,952.25
139,947.75
140,945.5
141,955.25
142,949.75
143,956.0
144,955.0
145,935.5
146,932.0
147,936.5
148,954.25
149,953.5
150,964.5
151,960.75
152,960.5
153,953.5
154,946.0
155,943.5
156,956.0
157,957.5
158,937.5
159,938.25
160,934.25
161,943.5
162,941.5
163,953.75
164,947.5
165,949.5
166,943.5
167,950.75
168,949.75
169,955.0
170,982.5
171,987.25
172,992.75
173,1004.5
174,995.75
175,988.5
176,998.25
177,994.25
178,997.5
179,1017.0
180,1020.5
181,1014.0
182,999.25
183,1015.75
184,1014.75
185,1014.0
186,997.0
187,990.5
188,991.75
189,1001.25
190,1005.75
191,998.0
192,1004.25
193,1020.25
194,1047.0
195,1054.75
196,1046.75
197,1052.0
198,1064.5
199,1066.0
200,1052.5
201,1047.75
202,1054.5
203,1064.0
204,1053.5
205,1054.75
206,1061.25
207,1055.0
208,1040.75
209,1035.5
210,1034.0
211,1044.5
212,1052.0
213,1058.0
214,1091.75
215,1088.0
216,1095.0
217,1108.5
218,1099.75
219,1114.75
220,1116.0
221,1107.5
222,1128.75
223,1131.75
224,1146.0
225,1136.0
226,1142.5
227,1166.0
228,1170.25
229,1176.5
230,1183.0
231,1164.5
232,1172.0
233,1193.5
234,1211.5
235,1218.25
236,1203.25
237,1147.5
238,1164.25
239,1142.25
240,1125.75
241,1140.0
242,1120.0
243,1115.0
244,1134.0
245,1121.5
246,1106.5
247,1113.25
248,1094.25
249,1080.5
250,1104.5
251,1103.0
252,1092.5
253,1104.0
254,1113.0
255,1125.25
256,1125.0
257,1130.75
258,1121.75
259,1158.0
260,1152.75
261,1132.75
262,1137.5
263,1132.0
264,1135.75
265,1134.0
266,1129.0
267,1104.0
268,1096.5
269,1103.5
270,1090.75
271,1094.75
272,1091.75
273,1082.75
274,1082.0
275,1114.0
276,1118.5
277,1102.5
278,1052.25
279,1070.0
280,1068.0
281,1075.5
282,1079.5
283,1078.25
284,1099.5
285,1115.25
286,1118.25
287,1105.5
288,1107.0
289,1119.75
290,1112.0
291,1093.0
292,1092.75
293,1112.5
294,1117.25
295,1116.0
296,1136.25
297,1136.25
298,1135.0
299,1134.0
300,1120.0
301,1124.5
302,1106.0
303,1118.75
304,1104.0
305,1113.25
306,1131.25
307,1122.75
308,1121.5
309,1104.25
310,1100.75
311,1094.0
312,1093.5
313,1098.0
314,1111.25
315,1109.75
316,1109.5
317,1116.0
318,1124.0
319,1133.25
320,1146.5
321,1156.0
322,1163.5
323,1149.25
324,1159.0
325,1151.25
326,1157.0
327,1127.5
328,1142.5
329,1143.75
330,1144.25
331,1140.0
332,1154.0
333,1152.25
334,1164.25
335,1170.0
336,1175.25
337,1184.25
338,1172.0
339,1178.0
340,1199.6
341,1188.25
342,1209.0
343,1241.25
344,1235.0
345,1238.75
346,1230.25
347,1215.0
348,1209.5
349,1187.25
350,1183.5
351,1183.75
352,1189.5
353,1212.5
354,1210.75
355,1214.0
356,1219.75
357,1221.0
358,1219.75
359,1203.5
360,1212.4
361,1248.0
362,1235.0
363,1220.0
364,1220.5
365,1229.5
366,1223.0
367,1235.5
368,1234.5
369,1244.0
370,1259.5
371,1235.25
372,1243.0
373,1233.25
374,1242.5
375,1256.0
376,1236.0
377,1240.5
378,1240.0
379,1210.5
380,1208.5
381,1210.75
382,1186.0
383,1201.25
384,1196.25
385,1203.75
386,1206.5
387,1212.25
388,1211.75
389,1204.75
390,1190.25
391,1181.5
392,1191.25
393,1187.0
394,1198.75
395,1189.0
396,1184.0
397,1164.0
398,1166.0
399,1168.0
400,1178.0
401,1184.0
402,1194.5
403,1195.5
404,1194.5
405,1206.0
406,1196.75
407,1198.0
408,1200.0
409,1215.0
410,1222.0
411,1226.25
412,1223.0
413,1228.0
414,1230.5
415,1227.0
416,1218.0
417,1237.5
418,1240.25
419,1234.5
420,1233.5
421,1250.0
422,1247.75
423,1252.0
424,1249.5
425,1247.25
426,1258.0
427,1253.5
428,1248.75
429,1243.0
430,1253.25
431,1270.4
432,1271.25
433,1281.5
434,1280.25
435,1278.75
436,1291.75
437,1291.5
438,1298.0
439,1298.25
440,1289.0
441,1307.5
442,1311.0
443,1313.0
444,1316.0
445,1325.75
446,1347.0
447,1359.5
448,1330.5
449,1348.5
450,1343.5
451,1358.5
452,1380.75
453,1377.25
454,1359.75
455,1367.75
456,1340.5
457,1345.25
458,1319.0
459,1345.0
460,1334.0
461,1332.25
462,1326.5
463,1336.75
464,1361.5
465,1358.0
466,1358.5
467,1361.0
468,1384.25
469,1390.0
470,1416.25
471,1402.0
472,1413.0
473,1387.0
474,1367.0
475,1363.25
476,1336.5
477,1356.75
478,1357.5
479,1357.5
480,1361.0
481,1376.25
482,1370.5
483,1366.5
484,1360.0
485,1375.0
486,1391.5
487,1390.0
488,1391.75
489,1411.5
490,1426.0
491,1395.0
492,1382.0
493,1390.0
494,1388.25
495,1405.0
496,1388.25
497,1384.0
498,1374.75
499,1381.0
500,1386.0
501,1389.0
502,1384.0
503,1380.5
504,1403.5
505,1411.5
506,1410.25
507,1405.5
508,1382.75
509,1376.0
510,1358.0
511,1368.25
512,1381.0
513,1383.5
514,1380.75
515,1369.25
516,1357.5
517,1368.75
518,1373.75
519,1364.5
520,1344.0
521,1347.5
522,1326.0
523,1335.5
524,1337.5
525,1316.0
526,1333.5
527,1337.5
528,1337.0
529,1332.5
530,1347.5
531,1347.0
532,1354.0
533,1362.5
534,1358.75
535,1359.0
536,1356.75
537,1372.25
538,1374.5
539,1377.0
540,1385.5
541,1399.5
542,1394.5
543,1401.25
544,1414.5
545,1405.0
546,1409.75
547,1414.5
548,1430.5
549,1430.5
550,1418.0
551,1437.0
552,1435.0
553,1431.5
554,1424.25
555,1409.75
556,1424.5
557,1407.0
558,1398.5
559,1403.5
560,1415.5
561,1427.75
562,1425.5
563,1433.0
564,1441.25
565,1434.0
566,1420.0
567,1414.0
568,1419.0
569,1431.0
570,1434.5
571,1432.5
572,1434.5
573,1457.0
574,1456.5
575,1470.5
576,1469.5
577,1461.25
578,1458.0
579,1457.5
580,1472.5
581,1484.5
582,1495.0
583,1505.0
584,1507.0
585,1505.0
586,1508.0
587,1531.0
588,1546.5
589,1536.0
590,1514.5
591,1487.75
592,1505.0
593,1517.25
594,1524.5
595,1488.25
596,1511.0
597,1495.0
598,1495.5
599,1491.25
600,1488.75
601,1502.75
602,1508.5
603,1520.75
604,1527.0
605,1521.5
606,1525.0
607,1537.0
608,1532.25
609,1540.75
610,1531.0
611,1542.75
612,1548.4
613,1535.5
614,1534.0
615,1541.0
616,1524.7
617,1519.0
618,1517.75
619,1525.0
620,1526.25
621,1537.0
622,1543.0
623,1546.0
624,1541.5
625,1521.0
626,1501.0
627,1502.5
628,1506.0
629,1508.0
630,1492.75
631,1495.25
632,1498.75
633,1515.8
634,1526.25
635,1526.0
636,1543.5
637,1544.5
638,1571.5
639,1592.5
640,1578.5
641,1598.25
642,1602.0
643,1584.25
644,1600.5
645,1588.0
646,1618.5
647,1610.0
648,1621.0
649,1617.5
650,1613.75
651,1613.5
652,1624.0
653,1667.5
654,1664.25
655,1665.0
656,1709.75
657,1770.0
658,1753.75
659,1786.0
660,1755.0
661,1738.0
662,1779.0
663,1792.0
664,1794.5
665,1862.0
666,1877.75
667,1886.5
668,1850.0
669,1716.5
670,1787.0
671,1791.0
672,1826.0
673,1815.5
674,1854.0
675,1896.5
676,1891.0
677,1844.0
678,1827.0
679,1879.5
680,1843.0
681,1806.0
682,1829.0
683,1806.0
684,1778.0
685,1817.0
686,1792.0
687,1810.25
688,1765.5
689,1730.0
690,1615.0
691,1671.0
692,1655.0
693,1620.0
694,1629.0
695,1660.0
696,1672.0
697,1600.0
698,1649.5
699,1651.0
700,1664.0
701,1662.0
702,1687.0
703,1673.0
704,1676.0
705,1689.0
706,1658.0
707,1651.0
708,1629.0
709,1623.0
710,1651.0
711,1656.25
712,1713.0
713,1708.0
714,1735.0
715,1718.0
716,1702.0
717,1731.0
718,1732.5
719,1756.0
720,1764.0
721,1794.0
722,1780.0
723,1766.0
724,1764.0
725,1780.5
726,1765.0
727,1773.0
728,1756.0
729,1730.0
730,1704.0
731,1697.5
732,1686.0
733,1699.0
734,1676.0
735,1714.0
736,1717.0
737,1704.0
738,1750.0
739,1751.0
740,1744.0
741,1720.0
742,1731.0
743,1739.0
744,1712.0
745,1680.0
746,1665.0
747,1635.0
748,1590.0
749,1589.5
750,1593.0
751,1605.0
752,1637.5
753,1609.0
754,1607.5
755,1584.0
756,1537.5
757,1574.5
758,1590.0
759,1603.0
760,1614.5
761,1621.0
762,1618.0
763,1627.0
764,1641.0
765,1652.5
766,1642.0
767,1643.5
768,1662.0
769,1657.0
770,1664.0
771,1646.0
772,1675.0
773,1669.0
774,1659.0
775,1713.0
776,1722.0
777,1720.5
778,1738.0
779,1744.0
780,1747.5
781,1759.5
782,1717.0
783,1720.0
784,1743.0
785,1733.0
786,1715.5
787,1727.0
788,1721.0
789,1725.5
790,1716.0
791,1732.0
792,1729.5
793,1737.0
794,1754.75
795,1776.5
796,1778.5
797,1765.0
798,1774.75
799,1788.0
800,1721.0
801,1714.5
802,1698.0
803,1685.5
804,1682.5
805,1701.5
806,1699.5
807,1705.25
808,1694.75
809,1662.0
810,1646.75
811,1649.0
812,1654.0
813,1648.5
814,1656.0
815,1636.0
816,1651.0
817,1658.0
818,1694.0
819,1677.0
820,1655.75
821,1660.75
822,1664.0
823,1674.75
824,1631.75
825,1622.5
826,1643.75
827,1654.0
828,1655.5
829,1670.5
830,1648.25
831,1652.0
832,1646.5
833,1642.0
834,1640.0
835,1632.0
836,1638.75
837,1641.25
838,1648.25
839,1654.0
840,1662.5
841,1661.25
842,1652.5
843,1642.5
844,1629.5
845,1627.0
846,1585.5
847,1590.0
848,1580.75
849,1563.0
850,1559.0
851,1537.5
852,1547.0
853,1588.0
854,1590.25
855,1575.75
856,1555.0
857,1558.5
858,1560.5
859,1579.0
860,1573.75
861,1548.75
862,1567.5
863,1552.5
864,1633.25
865,1620.75
866,1576.0
867,1593.0
868,1589.25
869,1612.75
870,1619.0
871,1622.25
872,1623.5
873,1628.5
874,1618.75
875,1600.0
876,1570.5
877,1569.0
878,1583.25
879,1567.5
880,1567.75
881,1569.5
882,1596.25
883,1608.5
884,1617.0
885,1616.75
886,1591.75
887,1581.0
888,1594.5
889,1576.5
890,1565.5
891,1579.0
892,1584.0
893,1595.0
894,1579.5
895,1580.0
896,1583.0
897,1571.5
898,1573.0
899,1587.5
900,1603.0
901,1618.75
902,1616.5
903,1622.75
904,1614.75
905,1604.5
906,1595.0
907,1606.75
908,1613.0
909,1607.0
910,1612.75
911,1608.5
912,1622.25
913,1614.5
914,1594.75
915,1603.5
916,1616.5
917,1615.25
918,1624.0
919,1640.5
920,1662.5
921,1666.5
922,1663.5
923,1664.25
924,1657.0
925,1657.75
926,1686.0
927,1691.5
928,1689.5
929,1708.5
930,1696.0
931,1732.75
932,1731.0
933,1742.75
934,1730.5
935,1772.5
936,1767.25
937,1756.75
938,1774.5
939,1760.0
940,1773.75
941,1758.5
942,1766.75
943,1763.75
944,1755.25
945,1781.0
946,1770.5
947,1778.5
948,1777.25
949,1786.5
950,1790.0
951,1769.0
952,1770.75
953,1763.0
954,1767.25
955,1767.0
956,1747.25
957,1737.5
958,1747.75
959,1748.0
960,1732.75
961,1725.0
962,1717.0
963,1708.5
964,1715.0
965,1704.0
966,1712.0
967,1713.5
968,1718.0
969,1723.25
970,1708.25
971,1679.0
972,1691.75
973,1730.5
974,1715.0
975,1732.75
976,1735.75
977,1724.75
978,1724.5
979,1723.5
980,1710.0
981,1723.25
982,1734.0
983,1726.75
984,1729.75
985,1734.75
986,1747.25
987,1747.25
988,1741.0
989,1724.5
990,1728.25
991,1718.0
992,1706.75
993,1703.0
994,1693.0
995,1697.0
996,1708.5
997,1709.75
998,1712.5
999,1694.75
1000,1696.5
1001,1690.0
1002,1699.5
1003,1674.5
1004,1667.0
1005,1648.25
1006,1662.5
1007,1655.25
1008,1658.75
1009,1664.0
1010,1681.5
1011,1684.5
1012,1632.25
1013,1653.75
1014,1653.75
1015,1663.5
1016,1663.0
1017,1669.5
1018,1667.75
1019,1681.0
1020,1679.75
1021,1683.25
1022,1690.0
1023,1688.0
1024,1692.5
1025,1692.25
1026,1677.0
1027,1670.25
1028,1656.75
1029,1660.5
1030,1666.25
1031,1674.5
1032,1665.0
1033,1664.25
1034,1678.0
1035,1670.0
1036,1675.75
1037,1669.75
1038,1663.5
1039,1641.75
1040,1648.0
1041,1644.0
1042,1629.25
1043,1611.25
1044,1613.5
1045,1602.0
1046,1568.5
1047,1580.0
1048,1592.5
1049,1597.25
1050,1608.5
1051,1591.0
1052,1570.0
1053,1578.0
1054,1584.25
1055,1574.0
1056,1580.5
1057,1577.0
1058,1577.5
1059,1582.5
1060,1591.5
1061,1585.0
1062,1593.25
1063,1599.5
1064,1602.5
1065,1611.5
1066,1608.75
